Model,Protocol,PC1,PC2,PC3
Conformer-lite,LORO,1.9228594805335584,1.701128231058295,1.250494366103704
Conformer-lite,LORO,1.5251880806055427,2.1192185621658335,1.9517199895095856
Conformer-lite,LORO,2.516694534158884,3.023933142537534,1.5416834259218488
Conformer-lite,LORO,2.133188618120622,2.40695546712984,1.5072295517046714
Conformer-lite,LORO,2.2781781044995872,1.998380581624422,1.1287317190368324
Conformer-lite,LORO,2.4287112630457566,2.1981617295669995,1.5858751092155035
Conformer-lite,LORO,2.7151116087850764,2.715090446510596,1.7973268123891077
Conformer-lite,LORO,2.481169916537791,2.421176571347228,1.2251287227828558
Conformer-lite,LORO,1.9022902122658065,2.4782368247167885,1.5132877536528415
Conformer-lite,LORO,2.1719746972745795,2.810737710182199,2.4167860514211337
Conformer-lite,LORO,1.9648271846444239,3.3998653661101543,1.4742433965058246
Conformer-lite,LORO,2.013961598136738,2.61486536956773,2.29317698586605
Conformer-lite,LORO,1.526847729989259,1.786787291446962,1.8906265373711604
Conformer-lite,LORO,1.3540455812986412,2.6925845889331197,0.8228324169101813
Conformer-lite,LORO,0.5726210657098976,2.209724934982275,0.9373556546825973
Conformer-lite,LORO,2.300493302301023,1.4603425317647125,0.9945471116248499
Conformer-lite,LORO,1.971759553707751,2.0276203419510326,1.4109092080207104
Conformer-lite,LORO,1.7623899969520893,2.1560493857088314,1.2803357070874621
Conformer-lite,LORO,1.809514118352293,2.698797260630247,1.627663093884015
Conformer-lite,LORO,2.6257314325974592,3.3350674413705574,1.7118254630890135
Conformer-lite,LORO,2.5931011660151415,2.597212517476883,2.0075304357772756
Conformer-lite,LORO,1.1392754177444826,2.6105290064377495,1.4362577332830375
Conformer-lite,LORO,1.331190340329072,2.3556266236230274,1.4568211114930387
Conformer-lite,LORO,1.5183921595794994,2.430557418537505,1.6138072870331597
Conformer-lite,LORO,2.4189784124604525,3.020688312515138,2.015454951418086
Conformer-lite,LORO,2.784128166196436,3.0186160671959845,1.7680319526619237
Conformer-lite,LORO,1.9083104299908773,1.9881642295175999,1.6045659970676802
